trdar_cd_nm,Latitude,Longitude
삼성로63길,37.4997134,127.057647
삼성로64길,37.5004466,127.0627992
삼성로69길,37.5010505,127.0570152
삼성로75길,37.503009,127.0552536
삼양로144길,37.6517028,127.0141472
삼양로20길,37.6144675,127.0234682
삼양로24길,37.6171174,127.0225053
삼양로27길,37.6185492,127.0194937
삼양로41길,37.621758,127.0175304
삼양로54길,37.6236253,127.0224032
삼양로77길,37.629088,127.0154847
삼양로8길,37.6083037,127.0247112
삼양로93길,37.6374493,127.0162564
삼일대로4길,37.5620069,126.9898736
삼전로13길,37.5075405,127.086932
삼청로5길,37.5828725,126.9806183
상계로12길,37.6565894,127.0693811
상계로1길,37.6583056,127.062051
상계로9가길,37.6594541,127.0675733
상도로15길,37.5041193,126.9362517
상도로37길,37.5005225,126.9506584
상도로47길,37.5021171,126.951912
상도로61길,37.4947067,126.957003
상도로62길,37.4955491,126.9534595
상암로14길,37.5472051,127.1295459
상암로4길,37.5478953,127.125598
상암로51길,37.5475097,127.1462573
상암로5길,37.5521609,127.1276393
상원12길,37.55037,127.0496202
상원길,37.5485056,127.0482514
상일로5길,37.5491539,127.1720915
새말로18길,37.5035555,126.8922812
서달로10길,37.5039268,126.9628552
서달로14길,37.5072856,126.9649477
서달로15길,37.508614,126.9622803
서달로8가길,37.5055607,126.9625986
서림7길,37.4728059,126.9410688
서빙고로71길,37.5223526,126.9956626
서오릉로21길,37.6142936,126.9064354
서오릉로8길,37.6088148,126.9233954
서울숲2길,37.5469608,127.0410318
서울시립대로16길,37.5788421,127.0537941
서울시립대로29길,37.5856394,127.0546755
서울시립대로4길,37.5737465,127.0494268
서초대로15길,37.4885625,126.989361
서초대로23길,37.4903057,126.9909859
서초대로25길,37.4901581,126.9931003
서초대로4길,37.483831,126.9859554
서초대로64길,37.4932577,127.0213012
서초대로8길,37.4836546,126.9883057
서초중앙로8길,37.4869148,127.0190403
석계로1길,37.6157156,127.0622504
선릉로121길,37.5134419,127.03999
선릉로132길,37.5185474,127.0432944
선릉로133길,37.5180248,127.0394932
선릉로146길,37.5218251,127.0425973
선릉로18길,37.4843475,127.0608098
선유로55길,37.5386333,126.896829
선유서로24길,37.5237037,126.8875056
선유서로25길,37.5248443,126.8842256
선유서로28길,37.5244621,126.8874736
성균관로5길,37.5858405,126.9944935
성내로5길,37.5309166,127.1238022
성대로1길,37.5009852,126.9339831
성대로29길,37.5005418,126.9367653
성덕정17길,37.5378048,127.0553511
성덕정길,37.5380919,127.0521792
성미산로11길,37.5641098,126.9158095
성미산로1길,37.5605809,126.9069122
성미산로32길,37.5634264,126.9235994
성북로8길,37.5914423,127.0052663
성산로4길,37.5635576,126.9086457
성수이로18길,37.5420022,127.05947
성수이로7길,37.5414146,127.0540282
성수일로6길,37.5446373,127.0532983
성안로3길,37.5270165,127.1262496
성지3길,37.5465078,126.9146143
세검정로1길,37.5936893,126.9443997
세무서2길,,
세무서길,,
소담길,37.5471125,126.9537113
소월로20길,37.5448662,126.9847998
솔매로41길,37.6271531,127.0226972
솔매로45길,37.6280969,127.0243371
솔매로50길,37.6243756,127.027722
솔샘로65길,37.6201967,127.026574
솔샘로6길,37.6093665,127.0066862
송이로23길,37.497003,127.1265768
송이로32길,37.4886476,127.127438
송이로36길,37.4843363,127.1290824
송정12라길,37.5508793,127.067966
송정4가길,37.5513578,127.0666616
송파대로30길,37.4955962,127.1196205
수색로18길,37.5857862,126.8934217
수색로8길,37.5763013,126.9063763
수유로12길,37.6325048,127.0213621
숭문8길,37.5506337,126.9479208
숭문길,37.5502524,126.9460514
숭인동길,37.5766848,127.021663
승방길,37.4726408,126.9789247
시루봉로23길,37.6734529,127.0414802
시흥대로120길,37.4687061,126.9001857
시흥대로138길,37.4723054,126.899362
시흥대로141길,37.475232,126.8975726
시흥대로150길,37.47636,126.9007077
시흥대로153길,37.4768068,126.8952629
시흥대로22길,37.4408719,126.9062836
시흥대로36길,37.4434656,126.9061406
시흥대로62가길,37.4554253,126.9027831
시흥대로63길,37.4553132,126.8975189
시흥대로68길,37.4575775,126.902525
시흥대로84길,37.4610842,126.9013164
시흥대로94길,37.4423787,126.9040062
신길로17길,37.4983124,126.9064396
신길로39길,37.5069987,126.9084998
신길로42가길,37.5091359,126.915009
신길로42길,37.506933,126.9132109
신길로60길,37.5133668,126.9133292
신내로7가길,37.6025976,127.0942105
신대방길,37.4887455,126.9102741
신도림로13길,37.5101387,126.8799866
신림동길,37.4868459,126.9253536
신림로11길,37.4670073,126.939027
신림로28길,37.4727129,126.9357299
신림로38길,37.4767971,126.9380228
신림로48길,37.4792699,126.9341738
신림로64길,37.4852331,126.9322364
신림로65길,37.4853079,126.928245
신목로2길,37.5206554,126.8761665
신목로5길,37.5176196,126.8730296
신목로6길,37.5204712,126.874835
신반포로45길,37.5117775,127.0178926
신사로20길,37.4879067,126.9175986
신원로3길,37.4820479,126.9264142
신월로15길,37.5197054,126.8415168
신월로20길,37.5186508,126.8457258
신촌로12길,37.5550404,126.9328849
신촌로28가길,37.5564935,126.9511351
신촌로30길,37.5574667,126.9294307
신촌로37길,37.5581447,126.9587522
신흥로20길,37.5468614,126.9843197
아리랑로4길,37.5954656,127.0182492
아차산로11길,37.5456625,127.0598925
아차산로15길,37.5452966,127.0630048
아차산로40길,37.5358632,127.0780099
아차산로51길,37.5394953,127.0850152
아차산로55길,37.5397202,127.0866272
아차산로5길,37.5475038,127.0532253
아차산로65길,37.5416863,127.0929705
아차산로78길,37.5496516,127.1094608
안암로5길,37.5812396,127.023296
암사길,37.5515268,127.1347728
압구정로2길,37.5200389,127.0199948
약령시로17길,37.5852293,127.0426382
양녕로26길,37.4962624,126.9436179
양녕로6길,37.4839181,126.9505353
양산길,36.0069854,126.9103043
양재대로101길,37.5325841,127.1354448
양재대로116길,37.5382213,127.1425623
양재대로124길,37.542279,127.1457241
양재대로133길,37.548083,127.140956
양재대로62길,37.4972447,127.1194343
양재대로64길,37.4996705,127.1234955
양재대로71길,37.511178,127.1247895
양재대로72길,37.5086456,127.130059
양재대로91길,37.5283633,127.1335211
양재대로95길,37.5305754,127.1345243
양재대로96길,37.5294129,127.1387767
양지길,37.6386569,128.4931479
양천로14길,37.5706654,126.8095916
양천로24가길,37.5716798,126.8140097
양천로24길,37.5703536,126.8150236
양천로26길,37.5725018,126.819582
양천로49길,37.5708471,126.8402943
양천로71길,37.5531206,126.8725258
양천로73가길,37.5503656,126.8745484
양평로19길,37.53585,126.8942184
양평로22라길,37.5394154,126.8943329
양평로28길,37.5334055,126.9033238
양화로11길,37.5520737,126.91491
양화로1길,37.5510293,126.9095359
양화진길,37.5472123,126.9123077
언남길,37.4727204,127.0425368
언주로81길,37.4997267,127.041232
여의대방로22길,37.4977803,126.9244029
여의대방로22나길,37.4959515,126.9222111
여의대방로22카길,37.4965658,126.9258526
여의대방로24길,37.4986358,126.9245786
여의대방로35길,37.5015391,126.9183793
여의대방로39길,37.5030765,126.9191151
여의대방로43나길,37.5069023,126.9208094
여의대방로46길,37.5107973,126.9261067
여의대방로61길,37.5150888,126.9232333
역말로9길,37.6132182,126.9219924
연서로11길,37.6084421,126.9135083
연서로13길,37.6096633,126.9131031
연서로16길,37.6092322,126.9183338
연서로17길,37.6136331,126.9146012
연서로21길,37.6152234,126.9157423
연서로27길,37.6180865,126.917352
연서로28길,37.6174348,126.921456
연서로29길,37.6194614,126.9181893
연서로33길,37.6219056,126.9242014
연서로34길,37.621558,126.9287758
연서로3길,37.6024986,126.9126299
연서로41길,37.6265211,126.9261025
연서로5길,37.6038091,126.9124613
연희로10길,37.5651751,126.932779
영동대로112길,37.515319,127.0626462
영동대로65길,37.5016741,127.0633623
영등포로25길,37.5224419,126.8976133
영등포로27길,37.522302,126.8991238
영등포로35길,37.5216207,126.9041803
영등포로62길,37.5158026,126.9150029
영등포로80길,37.5113127,126.9200009
영등포로84길,37.5108686,126.9219127
영신로9길,37.5119467,126.9069956
오금로11길,37.515419,127.1111991
오금로36길,37.5008125,127.1232621
오금로46길,37.4944392,127.1336981
오류로8길,37.4929369,126.8452594
오목로23길,37.5265189,126.8503105
오목로30길,37.523087,126.8541609
오목로3길,37.5228295,126.8388323
오목로5길,37.5241155,126.8402518
오패산로19길,37.609482,127.0346286
오패산로30길,37.6146092,127.0350209
오패산로3길,37.6069192,127.0346516
오패산로4길,37.6040349,127.040091
오패산로52길,37.6259244,127.0316406
오패산로67길,37.635805,127.0265312
옥인길,37.5812744,126.9662052
올림픽로48길,37.5292454,127.1213668
올림픽로71길,37.5407341,127.1220685
올림픽로77길,37.5432728,127.1232147
올림픽로78길,37.5425904,127.1262078
올림픽로80길,37.5426719,127.1273736
올림픽로98길,37.5505528,127.1292451
와우산로29가길,37.5540112,126.9266367
와우산로29길,37.5554309,126.9282194
와우산로3길,37.545837,126.921513
왕산로32길,37.5769233,127.0410056
왕산로33길,37.5810391,127.0416586
왕산로43길,37.5845913,127.0477201
왕십리로14길,37.5486629,127.0461635
왕십리로21길,37.5598586,127.0309134
왕십리로26길,37.5643747,127.0329317
왕십리로31길,37.5633966,127.027756
왕십리로6길,37.545465,127.046906
용답29길,37.5651362,127.0530755
용답중앙길,37.5653197,127.0517346
용마산로100길,37.590794,127.100697
용마산로112길,37.5986122,127.1031192
용마산로118길,37.6011222,127.105908
용마산로21길,37.5555655,127.0879343
용마산로3길,37.5564618,127.0853211
용마산로94길,37.5886208,127.099017
우마길,37.4814612,126.8882575
우사단로10길,37.5315717,127.000631
우사단로14길,37.534102,126.997323
우사단로4길,37.5312638,126.9991016
우이천로32길,37.6494197,127.0250966
우이천로4다길,37.6356609,127.040217
우장산로6길,37.5531696,126.8395024
원신길,,
원효로19길,37.5333071,126.9540073
원효로41길,37.5353044,126.959382
원효로53길,37.5372549,126.9619955
원효로89길,37.5408775,126.9682014
월드컵로10길,37.5551324,126.913442
월드컵로11길,37.5539279,126.9082176
월드컵로16길,37.5573527,126.9116049
월드컵로19길,37.5549895,126.9073104
월드컵로25길,37.557815,126.9041813
월드컵로36길,37.5676047,126.9045677
월드컵로7길,37.5523497,126.9087321
월드컵로8길,37.5533069,126.9145734
월정로20길,37.5296287,126.8414148
율곡로10길,37.5748384,126.9915784
율곡로16길,37.5750303,127.0036386
은천로25길,37.4877445,126.9489276
은평로10길,37.5989298,126.9242528
은평로13길,37.5889318,126.9149246
은평로20길,37.5997949,126.9332329
은평로3길,37.6003675,126.9148639
은평로8길,37.5982091,126.9196683
은행정로5길,37.5210108,126.8571034
은행정로7길,37.5220119,126.8560131
응암로12길,37.5876528,126.9184079
응암로13길,37.5889318,126.9149246
응암로14길,37.589883,126.9197494
응암로1길,37.5815793,126.9103991
응암로22길,37.5934238,126.9207154
응암로34길,37.5977468,126.9230214
이문로42길,37.6007119,127.0649079
이촌로22길,37.5251695,126.9561089
이태원로27길,37.5358037,126.9938734
이태원로54길,37.53629,127.0013586
이화장길,37.5782063,127.004551
인수봉로56길,37.636326,127.013997
인수봉로72길,37.6429593,127.0125506
인수봉로79길,37.6429521,127.0076479
인촌로17가길,37.5878983,127.0241197
인촌로1길,37.5877468,127.0185183
인촌로24길,37.5844791,127.0294978
인촌로5길,37.5856457,127.0199031
인촌로6길,37.5841165,127.0210736
인헌길,37.4721794,126.967686
일원로3길,37.4926942,127.0846991
일원로9길,37.4904088,127.0853795
자양로11길,37.5338741,127.0823753
자양로15길,37.5349614,127.0802384
자양로26길,37.540806,127.087492
자양로45길,37.5537689,127.09063
자양로50길,37.5523239,127.0944939
자양로53길,37.5551143,127.0919297
자양번영로3길,37.5322094,127.0737261
자하문로7길,37.5792054,126.9699973
장군봉1길,37.4817397,126.9414621
장군봉2길,37.4825275,126.9390055
장문로45길,37.5289569,127.0013464
장승배기로10길,37.5035977,126.9419166
장승배기로19길,37.5082951,126.9379722
장승배기로27길,37.5108025,126.938924
장월로1길,37.6053886,127.0441696
장위로50길,37.6147537,127.0570924
장충단로8길,37.5622737,127.0087292
장터길,37.5482647,127.0189969
장한로14길,37.565524,127.0710929
장한로25길,37.5718916,127.0697823
장한로26가길,37.5683924,127.0701904
장한로26길,37.5715373,127.0736459
장한로27가길,37.5746492,127.0710694
장한로27길,37.5730939,127.0698574
장한로5길,37.5651616,127.0638107
장한로8길,37.5632898,127.0698078
전농로29길,37.5676076,127.0563604
전농로3길,37.5692225,127.0563532
전농로4길,37.5667457,127.0589609
정릉로26길,37.6037875,127.0112742
정릉로27길,37.6077754,127.0133301
정릉로8길,37.6084669,126.9997462
제기로21길,37.5866406,127.0353432
제기로5길,37.5865369,127.0335668
조원로10길,37.4818752,126.9049616
조원로18길,37.4834191,126.912624
조원중앙로2길,37.4812579,126.9078033
종로24길,37.5696847,126.9942111
종로58가길,37.5727236,127.0172378
종로65길,37.575677,127.0199606
종암로16길,37.5975149,127.0376363
종암로19길,37.5981424,127.0307518
종암로21길,37.6017072,127.0317508
종암로24가길,37.6004726,127.036672
종암로5길,37.5935172,127.0342477
주흥15길,37.5087824,127.0179203
주흥길,37.5069166,127.0195757
중랑천로10길,37.5922053,127.0757101
중앙길,37.4851539,126.9511603
중앙로15길,37.5074571,126.8547438
중앙로1길,37.480287,126.9024386
중앙로25길,35.9451985,128.5450288
중앙로32길,37.5200903,126.8595449
중앙로36길,37.5195857,126.8571821
중앙로45길,37.5211119,126.8505263
중앙로47길,37.5186724,126.8500887
중앙로51길,35.7353395,128.4597064
중앙로55길,37.5261541,126.8455423
증가로10길,37.57933,126.9250581
증가로20가길,37.5815978,126.9198261
증가로23나길,37.5806817,126.9132171
증가로6길,37.5780798,126.9267646
증산로13길,37.5880153,126.9102603
증산로15길,37.5900323,126.908343
증산로17길,37.5910476,126.9096189
증산로21길,37.5961241,126.9127973
증산로5길,37.583846,126.9056018
증산로9길,37.58601,126.9074105
증산서길,37.5846243,126.9075036
지봉로20길,37.5829022,127.0186495
지봉로8길,37.5759871,127.0162363
지양로7길,37.5206539,126.831837
진황도로27길,37.5400846,127.1323509
진황도로47길,37.5369767,127.1404201
진흥로12길,37.6075571,126.9268975
진흥로1길,37.6033089,126.9185098
창경궁로35길,37.5877012,127.0024965
창경궁로43길,37.589624,127.0035418
창신2길,37.5728115,127.0099958
창신5길,37.5744687,127.0123357
창신길,37.5751475,127.0103231
천장산로7길,37.5985302,127.0556887
천중로39길,37.5431585,127.1395428
천중로51길,37.5435423,127.1448894
천호대로109길,37.559215,127.0821282
천호대로123길,37.557823,127.0864195
천호대로129길,37.5534865,127.0914432
천호대로12길,37.5746441,127.024587
천호대로162길,37.534778,127.1283212
천호대로170길,37.5324835,127.1320973
천호대로17길,37.575782,127.0322796
천호대로187길,37.5367161,127.1426544
천호대로197길,37.538288,127.1471928
천호대로219길,37.5484767,127.1707514
천호대로45길,37.5754908,127.0437626
천호대로77길,37.5652849,127.0630928
천호대로97길,37.56302,127.0712923
천호옛14길,37.5363024,127.1270493
천호옛길,37.5342545,127.1240365
청계천로10나길,37.569931,127.0357912
청구로17길,37.5595243,127.0114813
청구로1길,37.5576377,127.0163419
청두곶길,37.4804987,126.985628
청룡8길,37.4799633,126.9433002
청룡길,36.9127223,127.2869556
청림3길,37.4901886,126.9588927
청파로47길,37.544911,126.9674
청파로47나길,37.5475006,126.9679413
청파로71길,37.5494076,126.9668779
청파로73길,37.5507331,126.9678724
초록마을로3길,37.5460177,126.8473123
초록마을로8길,37.5401902,126.848207
초원로16길,37.5652664,126.8152666
충정로4길,37.5608417,126.9641918
충정로6길,37.5626702,126.9670095
테헤란로81길,37.5095673,127.0562938
토정로37길,37.5418539,126.9459021
통일로11길,37.5692354,126.9623247
통일로12길,37.5745611,126.9612332
통일로37길,37.587035,126.9440977
통일로39길,37.5877256,126.9417092
통일로69길,37.6111154,126.9261456
통일로78길,37.6185485,126.9243878
통일로87길,37.6232305,126.9179892
통일로92길,37.625885,126.9223725
퇴계로12길,37.55724,126.9815898
퇴계로18길,37.5588865,126.9847835
퇴계로46길,37.5575727,126.9782047
퇴계로56길,37.5623827,127.0056361
퇴계로8길,37.5572997,126.9801569
퇴계로90길,37.5633744,127.022044
평창길,37.6105415,126.9704556
풍성로25길,37.5355379,127.1207661
풍성로37가길,37.5330591,127.1279293
필운대로1길,37.5778275,126.9679917
학동로38길,37.5131699,127.0344617
학동로56길,37.5147383,127.0430683
학동로6길,37.5100616,127.0252319
학동로77길,37.520583,127.0483119
한강대로104길,37.5502057,126.9755461
한강대로15길,37.5259317,126.9631201
한강대로43길,37.5316536,126.9694184
한강대로52길,37.5319872,126.9725545
한강대로62길,37.5325878,126.9737422
한강대로7길,37.5247663,126.961813
한강대로88길,37.5445253,126.9730098
한글비석로22길,37.660971,127.074078
한글비석로24길,37.6626414,127.0726236
한글비석로44길,37.6644142,127.0704121
한남대로20길,37.5352372,127.0093765
한림말3길,37.5429739,127.0157064
한림말길,37.5409153,127.0148708
한천로101가길,37.6203483,127.0493431
한천로109길,37.6275777,127.0415812
한천로124나길,37.6386149,127.0305989
한천로130길,37.6397691,127.0318719
한천로132길,37.6410487,127.0301882
한천로139가길,37.6412297,127.0238049
한천로140길,37.641548,127.0275736
한천로14길,37.5670783,127.0643159
한천로33길,37.5770896,127.0671612
한천로40길,37.5777809,127.0688867
한천로46길,37.5814669,127.0720707
한천로76길,37.6110972,127.0643946
해등로16길,37.6553013,127.0426478
행운1길,37.481864,126.9570292
행운길,37.4808279,126.959909
호암로20길,37.466935,126.9348701
호암로24길,37.469539,126.935391
홍연길,37.5760587,126.9298634
홍제내길,37.5867942,126.9368699
화곡로13길,37.544158,126.8339001
화곡로20길,37.5389674,126.8368861
화곡로31길,37.5442091,126.8409483
화곡로3길,37.5411195,126.8273178
화곡로44나길,37.5487033,126.8496492
화곡로4길,37.5397,126.8457053
화곡로59길,37.5540363,126.8490312
화곡로64길,37.5562504,126.8563253
화랑로13길,37.6059975,127.0416071
화랑로14길,37.60192,127.0438079
화랑로19길,35.8738096,128.6371174
화랑로1길,37.6046953,127.0332465
화랑로32길,37.6067526,127.0580072
화랑로40길,37.6130719,127.0627789
회나무로13길,37.5408156,126.9901812
효령로23길,37.4823334,126.9932564
효령로31길,37.4834504,126.9953655
효령로34길,37.4800586,127.000064
효령로72길,37.4865408,127.0268239
효창원로39길,37.5354593,126.9535992
효창원로93길,37.548179,126.9626153
후암로28길,37.5491519,126.9802837
휘경로14길,37.5934519,127.0632929
휘경로23길,37.5956229,127.0657018
휘경로2길,37.5949699,127.0605123
휘경로3길,37.5976562,127.0635893
흑석로13길,37.5101277,126.9591957
흑석로9길,37.5083274,126.9580656
