"날짜","현재가","오픈","고가","저가","거래량","변동 %"
"2001년 4월","577.36","520.56","581.63","491.21","7.08B","10.35%"
"2001년 3월","523.22","574.61","579.28","516.97","7.84B","-9.49%"
"2001년 2월","578.10","606.49","620.78","571.04","7.52B","-6.44%"
"2001년 1월","617.91","503.31","627.45","500.97","9.51B","22.45%"
"2000년 12월","504.62","490.88","560.16","489.53","5.20B","-0.91%"
"2000년 11월","509.23","524.69","581.47","499.52","7.35B","-1.02%"
"2000년 10월","514.48","595.68","616.22","483.58","6.67B","-16.10%"
"2000년 9월","613.22","690.93","698.28","551.00","5.46B","-10.95%"
"2000년 8월","688.62","710.05","754.46","665.63","6.03B","-2.46%"
"2000년 7월","705.97","824.83","863.53","678.35","8.76B","-14.03%"
"2000년 6월","821.22","730.55","858.34","722.24","8.78B","12.21%"
"2000년 5월","731.88","731.76","778.46","625.14","4.94B","0.89%"
"2000년 4월","725.39","866.75","880.41","688.36","4.11B","-15.74%"
"2000년 3월","860.94","864.78","928.55","820.30","6.54B","3.93%"
"2000년 2월","828.38","955.44","991.71","810.53","5.14B","-12.24%"
"2000년 1월","943.88","1,028.33","1,066.18","875.82","4.80B","-8.19%"
"1999년 12월","1,028.07","992.62","1,038.04","934.22","6.00B","3.15%"
"1999년 11월","996.66","863.50","1,024.09","855.48","8.53B","19.57%"
"1999년 10월","833.51","838.65","877.06","778.90","5.92B","-0.32%"
"1999년 9월","836.18","944.50","984.57","836.18","5.41B","-10.84%"
"1999년 8월","937.88","967.70","995.08","841.27","6.65B","-3.28%"
"1999년 7월","969.72","887.56","1,052.60","860.13","8.34B","9.82%"
"1999년 6월","883.00","735.54","909.33","728.34","5.27B","19.97%"
"1999년 5월","736.02","753.65","826.04","690.04","5.04B","-2.20%"
"1999년 4월","752.59","618.99","806.41","616.84","6.68B","21.59%"
"1999년 3월","618.98","521.97","622.91","521.97","4.12B","19.02%"
"1999년 2월","520.06","571.93","583.26","489.75","2.39B","-8.99%"
"1999년 1월","571.43","565.10","651.95","531.20","5.02B","1.59%"
"1998년 12월","562.46","451.85","599.32","438.42","5.49B","24.47%"
"1998년 11월","451.88","406.97","467.13","393.98","4.34B","12.01%"
"1998년 10월","403.44","309.52","404.62","302.71","2.56B","30.01%"
"1998년 9월","310.32","309.74","338.95","287.46","1.81B","0.05%"
"1998년 8월","310.16","341.85","341.85","288.06","1.85B","-9.66%"
"1998년 7월","343.33","298.01","374.08","298.01","2.29B","15.26%"
"1998년 6월","297.88","334.10","353.29","277.37","1.64B","-10.29%"
"1998년 5월","332.03","418.64","418.64","301.22","1.31B","-21.17%"
"1998년 4월","421.22","482.88","498.71","399.48","1.26B","-12.44%"
"1998년 3월","481.04","562.66","591.70","479.52","1.83B","-13.94%"
"1998년 2월","558.98","556.58","566.24","462.26","1.91B","-1.48%"
"1998년 1월","567.38","374.41","587.99","372.37","2.24B","50.77%"
"1997년 12월","376.31","405.52","443.51","338.94","1.82B","-7.74%"
"1997년 11월","407.86","472.35","565.16","391.13","1.35B","-13.37%"
"1997년 10월","470.79","646.86","655.04","462.83","920.61M","-27.25%"
"1997년 9월","647.11","691.80","705.20","622.03","651.94M","-6.94%"
"1997년 8월","695.37","726.84","766.70","688.27","788.05M","-4.23%"
"1997년 7월","726.12","744.98","783.24","721.40","937.92M","-2.59%"
"1997년 6월","745.40","758.92","799.54","737.98","1.23B","-1.50%"
"1997년 5월","756.77","704.77","756.78","667.66","1.13B","7.61%"
"1997년 4월","703.23","678.97","710.67","668.72","987.28M","3.82%"
"1997년 3월","677.34","677.18","685.95","607.87","831.36M","0.12%"
"1997년 2월","676.53","686.37","729.64","664.75","702.05M","-1.36%"
"1997년 1월","685.84","647.67","721.79","600.56","790.22M","5.32%"
"1996년 12월","651.22","724.75","735.15","643.57","558.64M","-10.36%"
"1996년 11월","726.48","757.79","774.51","710.49","589.27M","-4.11%"
"1996년 10월","757.59","790.47","849.12","751.43","987.41M","-4.06%"
"1996년 9월","789.67","781.77","806.17","754.69","522.20M","1.05%"
"1996년 8월","781.49","822.80","844.93","749.76","477.13M","-4.89%"
"1996년 7월","821.71","816.47","862.40","795.93","522.78M","0.52%"
"1996년 6월","817.43","907.24","917.42","810.81","494.25M","-9.49%"
"1996년 5월","903.09","980.60","992.07","886.71","957.86M","-7.93%"
"1996년 4월","980.90","876.57","991.24","867.90","1.08B","12.21%"
"1996년 3월","874.16","852.76","874.18","834.79","488.43M","2.50%"
"1996년 2월","852.83","879.19","894.62","847.77","566.28M","-2.96%"
"1996년 1월","878.82","882.29","894.49","837.01","531.78M","-0.47%"
"1995년 12월","882.94","930.69","965.33","864.59","398.14M","-5.15%"
"1995년 11월","930.92","990.47","998.88","913.72","502.79M","-5.99%"
"1995년 10월","990.26","982.43","1,022.49","974.05","649.85M","0.77%"
"1995년 9월","982.65","913.67","1,020.44","905.10","865.67M","7.50%"
"1995년 8월","914.06","933.34","945.00","895.85","808.68M","-2.09%"
"1995년 7월","933.57","894.94","986.67","894.94","1.15B","4.38%"
"1995년 6월","894.41","882.57","904.94","859.11","459.77M","1.35%"
"1995년 5월","882.50","896.16","929.83","839.81","480.20M","-1.62%"
"1995년 4월","897.00","934.09","934.97","871.65","421.67M","-3.73%"
"1995년 3월","931.78","885.40","969.45","884.99","612.79M","5.20%"
"1995년 2월","885.69","925.60","968.55","881.55","503.02M","-4.31%"
"1995년 1월","925.56","1,026.17","1,029.83","905.05","764.54M","-9.91%"
"1994년 12월","1,027.37","1,079.47","1,080.66","1,018.21","996.49M","-4.38%"
"1994년 11월","1,074.41","1,116.48","1,145.01","1,069.47","1.17B","-2.82%"
"1994년 10월","1,105.62","1,113.18","1,115.48","1,105.62","1.27B","5.25%"
"1994년 9월","1,050.51","1,050.51","1,050.51","1,050.51","936.16M","11.26%"
"1994년 8월","944.23","944.23","944.23","944.23","608.44M","1.75%"
"1994년 7월","927.97","927.97","927.97","927.97","865.70M","-0.58%"
"1994년 6월","933.36","933.36","933.36","933.36","896.45M","-0.65%"
"1994년 5월","939.49","939.49","939.49","939.49","885.18M","3.39%"
"1994년 4월","908.72","908.72","908.72","908.72","695.82M","4.79%"
"1994년 3월","867.22","867.22","867.22","867.22","767.39M","-5.62%"
"1994년 2월","918.88","918.88","918.88","918.88","717.28M","-2.84%"
"1994년 1월","945.71","945.71","945.71","945.71","1.10B","9.18%"
"1993년 12월","866.18","866.18","866.18","866.18","1.00B","6.80%"
"1993년 11월","811.06","811.06","811.06","811.06","1.26B","8.04%"
"1993년 10월","750.72","750.72","750.72","750.72","739.73M","4.43%"
"1993년 9월","718.87","718.87","718.87","718.87","484.50M","8.12%"
"1993년 8월","664.88","664.88","664.88","664.88","495.77M","-8.91%"
"1993년 7월","729.94","729.94","729.94","729.94","610.83M","-2.53%"
"1993년 6월","748.87","748.87","748.87","748.87","1.30B","-0.46%"
"1993년 5월","752.31","752.31","752.31","752.31","899.78M","4.26%"
"1993년 4월","721.57","721.57","721.57","721.57","1.21B","8.22%"
"1993년 3월","666.75","666.75","666.75","666.75","679.79M","3.70%"
"1993년 2월","642.96","642.96","642.96","642.96","681.91M","-4.12%"
"1993년 1월","670.56","670.56","670.56","670.56","1.04B","-1.16%"
"1992년 12월","678.44","678.44","678.44","678.44","811.37M","2.27%"
"1992년 11월","663.36","663.36","663.36","663.36","1.14B","7.76%"
"1992년 10월","615.58","615.58","615.58","615.58","710.99M","19.80%"
"1992년 9월","513.82","513.82","513.82","513.82","515.38M","-8.70%"
"1992년 8월","562.80","562.80","562.80","562.80","392.90M","10.36%"
"1992년 7월","509.95","509.95","509.95","509.95","275.02M","-7.62%"
"1992년 6월","552.03","552.03","552.03","552.03","418.19M","-3.86%"
"1992년 5월","574.20","574.20","574.20","574.20","544.54M","-6.78%"
"1992년 4월","615.97","615.97","615.97","615.97","646.09M","1.59%"
"1992년 3월","606.32","606.32","606.32","606.32","487.08M","-1.01%"
"1992년 2월","612.50","612.50","612.50","612.50","483.32M","-9.99%"
"1992년 1월","680.51","680.51","680.51","680.51","636.05M","11.39%"
"1991년 12월","610.92","610.92","610.92","610.92","307.50M","-6.32%"
"1991년 11월","652.11","652.11","652.11","652.11","308.28M","-6.30%"
"1991년 10월","695.94","695.94","695.94","695.94","496.97M","-1.30%"
"1991년 9월","705.08","705.08","705.08","705.08","274.26M","3.22%"
"1991년 8월","683.11","683.11","683.11","683.11","721.18M","-4.73%"
"1991년 7월","717.03","717.03","717.03","717.03","628.45M","18.46%"
"1991년 6월","605.27","605.27","605.27","605.27","140.52M","-0.99%"
"1991년 5월","611.35","611.35","611.35","611.35","167.45M","-5.31%"
"1991년 4월","645.61","645.61","645.61","645.61","179.11M","-2.16%"
"1991년 3월","659.85","659.85","659.85","659.85","300.52M","-2.33%"
"1991년 2월","675.57","675.57","675.57","675.57","292.34M","6.32%"
"1991년 1월","635.40","635.40","635.40","635.40","277.77M","-8.72%"
"1990년 12월","696.11","696.11","696.11","696.11","336.43M","-0.13%"
"1990년 11월","697.03","697.03","697.03","697.03","363.81M","1.00%"
"1990년 10월","690.16","690.16","690.16","690.16","383.26M","14.48%"
"1990년 9월","602.88","602.88","602.88","602.88","196.84M","-0.66%"
"1990년 8월","606.87","606.87","606.87","606.87","237.37M","-10.54%"
"1990년 7월","678.38","678.38","678.38","678.38","147.24M","-4.02%"
"1990년 6월","706.79","706.79","706.79","706.79","200.66M","-11.42%"
"1990년 5월","797.95","797.95","797.95","797.95","251.58M","15.87%"
"1990년 4월","688.66","688.66","688.66","688.66","216.81M","-18.10%"
"1990년 3월","840.89","840.89","840.89","840.89","272.48M","-2.40%"
"1990년 2월","861.59","861.59","861.59","861.59","238.84M","-3.86%"
"1990년 1월","896.16","896.16","896.16","896.16","316.71M","-1.49%"
"1989년 12월","909.72","909.72","909.72","909.72","352.57M","0.37%"
"1989년 11월","906.33","906.33","906.33","906.33","227.40M","1.38%"
"1989년 10월","894.02","894.02","894.02","894.02","155.51M","-5.13%"
"1989년 9월","942.41","942.41","942.41","942.41","283.60M","-3.37%"
"1989년 8월","975.28","975.28","975.28","975.28","399.11M","8.89%"
"1989년 7월","895.66","895.66","895.66","895.66","236.72M","4.80%"
"1989년 6월","854.61","854.61","854.61","854.61","202.20M","-8.38%"
"1989년 5월","932.76","932.76","932.76","932.76","181.40M","-0.83%"
"1989년 4월","940.54","940.54","940.54","940.54","329.96M","-6.26%"
"1989년 3월","1,003.31","1,003.31","1,003.31","1,003.31","481.96M","9.30%"
"1989년 2월","917.90","917.90","917.90","917.90","282.38M","3.80%"
"1989년 1월","884.29","884.29","884.29","884.29","264.65M","-2.53%"
"1988년 12월","907.20","907.20","907.20","907.20","404.52M","9.15%"
"1988년 11월","831.12","831.12","831.12","831.12","383.40M","13.88%"
"1988년 10월","729.79","729.79","729.79","729.79","250.40M","7.71%"
"1988년 9월","677.54","677.54","677.54","677.54","145.91M","1.97%"
"1988년 8월","664.43","664.43","664.43","664.43","237.15M","-7.86%"
"1988년 7월","721.08","721.08","721.08","721.08","213.56M","2.60%"
"1988년 6월","702.83","702.83","702.83","702.83","244.01M","-2.02%"
"1988년 5월","717.35","717.35","717.35","717.35","266.47M","10.84%"
"1988년 4월","647.18","647.18","647.18","647.18","154.34M","-1.42%"
"1988년 3월","656.47","656.47","656.47","656.47","166.64M","7.21%"
"1988년 2월","612.35","612.35","612.35","612.35","240.86M","-3.35%"
"1988년 1월","633.58","633.58","633.58","633.58","330.05M","20.66%"
"1987년 12월","525.11","525.11","525.11","525.11","173.64M","10.41%"
"1987년 11월","475.59","475.59","475.59","475.59","111.94M","-6.57%"
"1987년 10월","509.05","509.05","509.05","509.05","100.95M","4.88%"
"1987년 9월","485.35","485.35","485.35","485.35","125.24M","2.39%"
"1987년 8월","474.01","474.01","474.01","474.01","175.50M","-2.36%"
"1987년 7월","485.48","485.48","485.48","485.48","206.14M","17.90%"
"1987년 6월","411.76","411.76","411.76","411.76","119.48M","6.13%"
"1987년 5월","387.99","387.99","387.99","387.99","133.55M","8.19%"
"1987년 4월","358.63","358.63","358.63","358.63","116.84M","-11.48%"
"1987년 3월","405.13","405.13","405.13","405.13","202.07M","20.94%"
"1987년 2월","334.98","334.98","334.98","334.98","117.05M","7.98%"
"1987년 1월","310.22","310.22","310.22","310.22","78.88M","13.80%"
"1986년 12월","272.61","272.61","272.61","272.61","74.44M","1.35%"
"1986년 11월","268.98","268.98","268.98","268.98","68.62M","11.71%"
"1986년 10월","240.79","240.79","240.79","240.79","37.52M","-5.00%"
"1986년 9월","253.45","253.45","253.45","253.45","46.98M","-4.23%"
"1986년 8월","264.64","264.64","264.64","264.64","66.42M","-3.33%"
"1986년 7월","273.75","273.75","273.75","273.75","110.12M","12.49%"
"1986년 6월","243.36","243.36","243.36","243.36","110.78M","5.32%"
"1986년 5월","231.06","231.06","231.06","231.06","87.10M","13.87%"
"1986년 4월","202.91","202.91","202.91","202.91","138.60M","1.58%"
"1986년 3월","199.76","199.76","199.76","199.76","134.23M","13.56%"
"1986년 2월","175.91","175.91","175.91","175.91","100.69M","9.66%"
"1986년 1월","160.42","160.42","160.42","160.42","60.78M","-1.81%"
"1985년 12월","163.37","163.37","163.37","163.37","89.77M","8.80%"
"1985년 11월","150.16","150.16","150.16","150.16","70.30M","6.58%"
"1985년 10월","140.89","140.89","140.89","140.89","66.31M","1.43%"
"1985년 9월","138.91","138.91","138.91","138.91","41.43M","1.77%"
"1985년 8월","136.49","136.49","136.49","136.49","51.29M","-0.65%"
"1985년 7월","137.38","137.38","137.38","137.38","33.40M","0.59%"
"1985년 6월","136.58","136.58","136.58","136.58","43.30M","1.86%"
"1985년 5월","134.09","134.09","134.09","134.09","26.78M","-0.04%"
"1985년 4월","134.15","134.15","134.15","134.15","44.28M","-1.69%"
"1985년 3월","136.46","136.46","136.46","136.46","38.93M","1.13%"
"1985년 2월","134.93","134.93","134.93","134.93","27.64M","-2.86%"
"1985년 1월","138.90","138.90","138.90","138.90","47.05M","-2.50%"
"1984년 12월","142.46","142.46","142.46","142.46","48.79M","5.11%"
"1984년 11월","135.54","135.54","135.54","135.54","33.77M","4.41%"
"1984년 10월","129.82","129.82","129.82","129.82","21.18M","-3.22%"
"1984년 9월","134.14","134.14","134.14","134.14","25.12M","-1.45%"
"1984년 8월","136.11","136.11","136.11","136.11","37.05M","1.17%"
"1984년 7월","134.54","134.54","134.54","134.54","48.16M","3.27%"
"1984년 6월","130.28","130.28","130.28","130.28","29.32M","-0.15%"
"1984년 5월","130.48","130.48","130.48","130.48","31.19M","-3.78%"
"1984년 4월","135.60","135.60","135.60","135.60","42.90M","1.69%"
"1984년 3월","133.35","133.35","133.35","133.35","34.83M","2.85%"
"1984년 2월","129.66","129.66","129.66","129.66","65.69M","4.50%"
"1984년 1월","124.08","124.08","124.08","124.08","32.47M","2.37%"
"1983년 12월","121.21","121.21","121.21","121.21","23.70M","3.04%"
"1983년 11월","117.63","117.63","117.63","117.63","23.76M","-3.12%"
"1983년 10월","121.42","121.42","121.42","121.42","21.50M","3.15%"
"1983년 9월","117.71","117.71","117.71","117.71","21.42M","-0.93%"
"1983년 8월","118.82","118.82","118.82","118.82","14.56M","-4.97%"
"1983년 7월","125.04","125.04","125.04","125.04","14.98M","2.12%"
"1983년 6월","122.44","122.44","122.44","122.44","17.58M","-2.64%"
"1983년 5월","125.76","125.76","125.76","125.76","31.20M","-4.32%"
"1983년 4월","131.44","131.44","131.44","131.44","45.33M","9.72%"
"1983년 3월","119.80","119.80","119.80","119.80","23.40M","-3.00%"
"1983년 2월","123.50","123.50","123.50","123.50","25.50M","4.42%"
"1983년 1월","118.27","118.27","118.27","118.27","27.80M","-8.31%"
"1982년 12월","128.99","128.99","128.99","128.99","33.80M","4.31%"
"1982년 11월","123.66","123.66","123.66","123.66","25.99M","1.44%"
"1982년 10월","121.91","121.91","121.91","121.91","24.90M","1.84%"
"1982년 9월","119.71","119.71","119.71","119.71","25.18M","-1.83%"
"1982년 8월","121.94","121.94","121.94","121.94","26.04M","-2.51%"
"1982년 7월","125.08","125.08","125.08","125.08","29.70M","1.16%"
"1982년 6월","123.64","123.64","123.64","123.64","25.04M","7.92%"
"1982년 5월","114.57","114.57","114.57","114.57","26.13M","-5.63%"
"1982년 4월","121.40","121.40","121.40","121.40","12.92M","-5.03%"
"1982년 3월","127.83","127.83","127.83","127.83","28.83M","-0.74%"
"1982년 2월","128.78","128.78","128.78","128.78","30.10M","2.49%"
"1982년 1월","125.65","125.65","125.65","125.65","22.79M","-4.30%"
"1981년 12월","131.30","131.30","131.30","131.30","18.07M","-0.83%"
"1981년 11월","132.40","132.40","132.40","132.40","20.69M","7.64%"
"1981년 10월","123.00","123.00","123.00","123.00","13.60M","-7.03%"
"1981년 9월","132.30","132.30","132.30","132.30","19.31M","-5.57%"
"1981년 8월","140.10","140.10","140.10","140.10","20.63M","-5.40%"
"1981년 7월","148.10","148.10","148.10","148.10","41.03M","-1.79%"
"1981년 6월","150.80","150.80","150.80","150.80","57.85M","19.40%"
"1981년 5월","126.30","126.30","126.30","126.30","34.75M","3.19%"